9.279243489970035341e+00,2.536600871160837212e+00
1.188412175717592056e+01,4.417560445971263405e+00
5.358544966865937731e+00,3.725022973917776703e+00
6.552256401954121401e+00,1.516091587591225753e+00
6.377927728215107450e+00,6.896933399798581554e+00
4.432811039688980159e+00,9.453427785436204545e+00
6.029177068707558540e+00,6.991248586575773416e-01
5.120140097318578221e+00,4.152294192699916842e+00
1.230174414143708539e+00,7.444595616843596275e+00
1.091783727338125587e+01,4.406050564631227573e+00
3.539368245137198610e+00,6.573794608629275338e+00
6.775650199634893234e+00,8.386068855754889029e+00
3.573307767431791682e+00,2.381612776330194414e+00
8.885662858381625284e+00,1.110155650734173172e+01
9.323728231625540985e+00,7.473862101855162088e+00
7.405811474274828221e+00,2.520933230260466118e+00
1.258421427000013892e+01,4.018225540072577928e+00
7.233852672876813550e+00,4.074953378211336741e+00
6.447341409776697674e+00,5.627672381825503223e+00
6.382864861696282865e+00,8.911283996747549452e+00
6.605129628284799104e+00,1.532100813026127106e+00
9.679624169346947582e+00,8.673891738207014868e+00
7.322008526686993868e+00,8.950157154975499907e+00
5.831068453114458983e+00,8.099866504629584796e+00
5.388615266753114419e+00,1.174767343908317052e+00
1.292762144650880352e+00,1.436241811121570855e+01
8.541700668602935309e+00,1.081485009157416499e+01
5.072870305837832383e+00,3.517284948000142020e+00
7.478930045591973830e+00,8.630026296206690262e+00
5.151398837970459610e+00,6.457572606564673023e+00
3.758630925159945235e+00,2.681535347355404664e+00
2.802700398656900127e+00,2.771548800867186024e+00
-1.637181632115680685e-01,5.098741543737051352e+00
3.947466971803585967e+00,2.170564415058562791e+00
5.816449717966196253e+00,6.004708801199214463e-01
5.256912585452366393e+00,9.278407811850616582e+00
3.496071258075391874e+00,4.284711680807490097e+00
6.292569886943565116e+00,4.069159609926987997e+00
5.156905984269146259e+00,1.141350492567895891e+01
7.371467570835755545e+00,9.785216811189615171e+00
3.254702850505536205e+00,9.953572207595327015e-01
3.905142212426598203e+00,8.580900966400172081e+00
1.290883689059266359e+01,6.494474526529321778e+00
7.042185561897166934e+00,2.167236427135118326e+00
5.430761892297382154e+00,4.677935865052130993e+00
1.156485721460944838e+01,7.350019582353066738e-01
5.627096315490789813e+00,8.911138089729554679e+00
5.348948885426601407e+00,4.288986133778569965e+00
7.419873856613051544e+00,4.804588098031731036e+00
7.889975180782659692e+00,3.251868101139410161e+00
6.725043467811834041e+00,7.345549120882804317e+00
6.306246822422884257e+00,4.874816528396287652e+00
8.848289375835072690e+00,3.917037575908402847e+00
7.687807586193394549e+00,7.756491958767743000e+00
2.985977526908457413e+00,7.560565322934189147e+00
1.006459962780143336e+01,9.974578115400243306e-01
5.037651169724738587e+00,5.920886534529445022e+00
-1.538490772563161357e-02,9.601009682484058061e+00
8.366886766305917433e+00,9.385326600339283232e+00
7.566886156362904181e+00,2.092353622400215052e+00
2.317259503477364646e-01,4.517414424514287319e+00
5.795161664327087792e+00,5.606585438586129122e+00
6.011436632250534373e+00,2.258420002336837928e+00
6.472762991349644501e+00,2.238322723063487452e+00
8.791328456884279774e+00,4.749673495975204496e+00
1.025605061021969888e+01,5.510221788052220404e+00
5.785090656900594652e+00,7.276769648782819289e+00
6.447523563940242397e+00,5.151907940515876305e+00
6.990065164807155895e+00,9.032489561721021687e+00
7.520681769329706334e+00,7.042745805836963413e+00
2.273345468440973960e+00,4.515562169074414101e+00
1.276782691327195352e+00,1.635158111099669576e+00
6.326458389982602348e+00,1.942613983020446078e+00
6.861758470960479528e+00,1.089236366367604880e+01
3.492657854031647968e+00,6.413088302355006043e+00
7.020752019182733505e+00,7.017844582861030744e+00
4.629821483162954721e-01,1.538930673084478506e+00
5.850092896976365253e+00,1.198394630115487836e+01
3.806560900636365652e+00,6.575962024836521813e+00
1.076443932795590186e+01,6.141637987166705948e+00
5.822659122467571891e+00,3.713741762046230743e+00
2.193988394425852917e+00,8.317085869209037696e+00
1.178998826179857318e+01,1.697927302642058045e+00
4.641809168139936048e+00,1.094327716511001825e+01
2.067976655479698334e+00,5.470841286680307114e+00
3.978588667555320590e+00,3.247173519009230791e+00
1.130047508400040712e+01,8.835709005023838714e+00
6.414859844877867090e+00,9.835297730159394902e+00
4.936348639771097169e+00,8.981750965104335904e+00
4.007474248192632871e+00,5.758494403094748471e+00
3.564770510948309212e+00,1.090986132558209754e+01
7.140135724616117230e+00,4.672263359142385220e+00
8.587961469169488993e+00,-5.101929481736984684e+00
4.137560297635042517e+00,3.944530894942592791e+00
8.127008835922602259e+00,1.103020325350708930e+01
7.404031602896573361e+00,3.183420697923749376e+00
7.700220484721277181e+00,1.336221649858099880e+00
6.387094447125717167e+00,-3.891575786472412091e-02
6.656473080621649885e+00,1.002557875486524175e+01
5.589180010434796841e+00,7.869795159173395227e+00
1.963860439546810888e+00,7.130081794135405104e+00
5.097005379420681770e+00,8.174086395173057795e+00
8.024247010487448151e+00,9.604637806091682606e+00
5.945698271994757533e+00,5.728123591450278163e+00
-1.946750467094508608e+00,3.294459007097645387e+00
5.881426252596122950e+00,3.927364869106192646e+00
5.955907793549659601e+00,7.098294125274842159e+00
7.204832198922755282e+00,7.230443753600291679e+00
4.520437191172051783e+00,9.409379147506362173e+00
8.553551980450434300e+00,-1.049188235506426814e+00
8.741503117172133130e+00,1.105033856287202632e+01
4.892534295258188060e+00,5.295457458744562196e+00
2.641751919168775498e+00,7.885429640584594502e+00
7.983380649062860712e+00,7.583482102900212851e+00
6.385090861513198490e+00,2.819162189847416844e+00
2.859094853517743839e+00,4.979217905993989390e+00
8.038122692429940486e+00,8.665110136465870028e+00
6.968247681599883947e+00,1.044456514241384681e+01
4.962684008536626834e+00,2.357301079766209728e+00
2.428706782367304751e+00,7.020365840463771434e+00
6.140982166522340080e+00,8.333648351701206991e+00
3.618767899839211211e+00,8.119051471445361656e+00
8.265104764921277436e+00,3.444919545437537867e+00
5.570194013402942623e+00,3.004735777432458566e+00
8.490843894160530425e+00,7.568233677347606658e-01
3.017508893984766960e+00,6.095386783287546351e+00
1.233448142682449422e+01,3.417627572392261115e+00
8.913407978326334913e+00,3.758624123536673967e+00
1.664991785763510812e+00,2.930416559399052545e+00
4.694682586764872489e+00,6.748512230310927507e+00
4.600804621888070933e+00,7.380608118059957867e+00
5.611722263416778489e+00,4.917808045552463980e+00
5.376593449731301710e+00,7.721073125798502801e+00
3.157941675010188742e+00,3.388783052299529253e+00
4.242542071140586124e+00,1.982538066763862794e+00
9.011241269392547437e+00,1.045360884289542369e+01
3.566288455471306573e+00,4.146997382451980130e+00
4.832516462644744770e+00,4.672105022725848933e+00
8.132114877107937900e+00,6.762903926249940412e+00
1.882039957202587210e+00,1.881335768670533426e-01
8.407708891398160134e+00,9.846663292431159675e+00
8.441067340630471705e+00,5.553437571265912531e+00
2.963503088630059512e+00,1.161109762312308824e+01
6.337332495613360983e+00,5.886787530895611908e+00
6.355127351235335453e+00,5.620085049616718287e+00
3.248401403758664596e+00,7.182277325148779035e+00
7.835033077802473933e+00,5.677142817920662665e+00
7.521219406642703831e+00,7.845772744599944559e+00
1.175985644508051564e+01,8.433674844766064993e+00
9.557678541182495380e+00,8.847490303054357241e-01
7.420603638027922777e+00,6.051899076977928615e+00
3.407024259015795309e+00,3.283965414698971408e+00
6.053848728804588575e+00,8.094214473086111639e+00
6.480844521868768027e+00,9.246007973222990728e+00
1.125674999325184800e+01,-2.463793930503156204e+00
9.639776086281464984e+00,6.699040630206393843e+00
9.195516853536073398e+00,3.890427704814690468e+00
4.684396272514647741e+00,5.913202552009633628e+00
1.128450276785073569e+01,7.674771864577071945e+00
1.548300702711427057e+00,7.248976132244121295e+00
1.300805883614905412e+01,4.577398925171413779e+00
5.877815878538280359e+00,7.549121330294426002e+00
7.961435573219134199e+00,7.683006968322799501e+00
5.584718613747668314e+00,3.522797045615041700e+00
5.471567714302212337e+00,6.593233340106916529e-01
3.935348459587828529e+00,5.904733585001690876e+00
4.057251060640919782e+00,2.986875595633832869e+00
8.971430510886126086e+00,6.449660608620883195e+00
2.050407437761722296e+00,7.089992245353752054e+00
4.949666971131335913e+00,-2.729124653797358135e+00
5.675324074927960538e+00,7.329976837658306543e+00
7.734662759389866693e+00,5.740141971024904421e+00
7.231644229106789723e+00,7.337535908818660246e+00
4.698477392117822227e+00,3.548339684990037490e+00
7.081115572046940088e+00,3.871865172217928919e+00
5.170085323335648297e+00,2.977127189472139168e+00
7.762684582639814757e+00,7.739896934163923881e+00
2.098942271747871402e+00,7.940025458170725692e+00
7.095555489649811420e+00,-6.752082891552833033e-01
8.465100210740562403e+00,5.485082206959994267e+00
5.430760076778582857e+00,8.462654170833415535e+00
6.122030746955993585e+00,3.079373411304605401e+00
5.990263407319372568e+00,1.156203033018737436e+01
7.911419818260805314e+00,5.408528566822779382e+00
4.582963077091008586e+00,6.339670200012711199e+00
4.828048975024326950e+00,6.291107214810210735e+00
7.040388933948468875e+00,5.005122957142948081e+00
6.023892780426112203e+00,5.990387279536268039e+00
2.552765168475401136e+00,8.264725637497857491e+00
4.239794895952865517e+00,1.229459975946973316e+01
8.803490447318898404e+00,7.298919542642252622e-01
5.430535019264598695e+00,3.274854805185939632e+00
-8.264379427908643549e-01,5.355654720047466455e+00
7.383994744236071384e+00,1.270099101468799674e+00
7.461116658214839603e+00,2.658293356233122129e+00
8.245827601440200993e+00,2.597828732164999543e+00
2.742871509605504077e+00,4.600090287510353093e+00
2.579957703738305241e+00,8.390427528877699714e+00
3.893990596712201047e+00,6.702775127522617282e+00
4.462357397311170537e+00,3.465788207946351562e+00
2.700624587714333558e+00,1.326276782704332646e+01
6.716809395112559145e+00,8.037235257658505105e+00
7.224708956918918012e+00,9.464060439506180700e+00
4.412367410213856367e+00,6.694431458109644240e+00
4.484689013428774018e+00,1.133440181461507734e+01
1.107962616175531068e+01,2.453754542262872818e+00
1.191529885451636517e+00,8.249511996636973876e+00
6.033675493777828081e+00,8.120717134675823345e+00
1.612953738767938461e+00,9.647744432979209250e+00
7.667711724702536813e+00,5.246487817491264138e+00
5.192457474177738064e+00,6.934774460534947949e+00
1.312680254752344489e+01,6.355938098570072192e+00
5.407651517194203450e+00,1.082059850179330951e+01
3.701770093966576969e+00,3.209018660744841434e+00
9.630452147995587353e-01,5.445605713797236014e+00
4.895244904772635408e+00,3.545443926391689260e-01
1.037716183222117117e+00,5.867330246339315103e+00
8.062887453048265485e+00,7.980917902103995765e+00
8.827085641799950366e+00,-5.258746399326827969e-01
3.048989667567046258e+00,8.145763025713627314e+00
5.221028833442132644e+00,6.311654515566331725e+00
3.170352053172710072e+00,1.190685481974010251e+01
5.408362528549687909e+00,2.507598684493012708e+00
5.578702936827617087e+00,1.044585203371904214e+01
8.475220613752185272e+00,4.848120132215792744e+00
2.757751369341676639e+00,6.189784826742251944e+00
7.346309096139533423e+00,1.585733858693858522e-01
3.594491683690990591e+00,4.646565817832367884e+00
4.831155552907446804e+00,6.666651242654531018e+00
4.379268081983131111e+00,8.014800278699752312e+00
8.493888395379432410e+00,5.572731218705161638e+00
6.050122266266322768e+00,8.250006759628760733e+00
7.034649600152276250e+00,4.594829227881531253e+00
7.103422579664197656e+00,5.157888845945590717e+00
2.292491013224585483e+00,8.142127545602136252e+00
1.838902000618135801e+00,4.628553743223167594e+00
5.931237165859101879e+00,4.411951643065546769e+00
8.181919646162835846e+00,4.990007728659756836e+00
6.057325143541294921e+00,6.007461357221596465e+00
7.213664242883202071e+00,2.701477598416970327e+00
7.842948940261877944e+00,6.889673768188205649e+00
7.869908786661493849e+00,3.035478772316743346e+00
3.198831116454728285e+00,9.611203635521299304e+00
4.756172724464748924e-01,-1.736570978671279519e+00
2.200816812690834290e+00,9.662451899677060752e+00
6.513608038814498791e+00,-4.881433008316866662e-01
6.987142192263843476e+00,5.274020984849610905e+00
2.063203026964265607e+00,1.293395845772874964e+01
2.392287109327714045e+00,8.641987588995096559e+00
8.465050143933652294e+00,1.055030316837582482e+01
8.033116931783071735e+00,3.213379104367142691e+00
5.799812011515538934e+00,5.899835257946076439e+00
7.698936262792864582e+00,5.154108705143566560e+00
7.266068978863386540e+00,1.594660024536790566e+00
3.039260586842246870e+00,4.487906199038725674e+00
2.339870688053296899e+00,4.625535953184803262e+00
6.806574285850931716e+00,1.103854995627317237e+01
7.378609392814709622e+00,7.751121402582677788e+00
8.059933891687274254e+00,1.034397104082217744e+01
6.180527313455114857e+00,2.967789959373691389e+00
9.467475718976048782e+00,2.070020540607404147e+00
7.452574754771434939e+00,3.037943969341794226e+00
2.284090106043129786e+00,8.306112323647759865e+00
3.238076043995968156e+00,-3.397160844275939340e-01
7.016178686560758493e+00,4.728395492141181933e+00
7.414809245712378427e+00,1.631111041595172395e+00
7.361147411728362400e+00,4.071209790227588776e+00
6.697442920667857180e+00,3.305724367443559242e+00
7.645247382479650078e+00,7.949822005785210699e+00
6.760293764063980859e+00,4.411622823622435519e+00
4.812477780373718872e+00,1.091028243683302179e+01
4.602031470133668201e+00,8.452146878197089208e+00
4.278307516611010719e+00,3.359899529938969565e+00
2.483599882918375190e+00,4.651811475116755190e+00
-7.229219290065262982e-01,6.858873368306158014e+00
1.487614267940646506e+01,5.105476082907991042e+00
6.761944162179420736e+00,6.780320060285829342e-01
9.550603839330307210e-02,8.669922826331166732e+00
5.111612032296534380e+00,5.018943387224815922e+00
3.935238350787946260e+00,6.445511968744685127e+00
1.905978466349000477e+00,4.988930218089571156e+00
-5.428067277073909125e-01,2.366609409491848393e+00
6.156770822899660267e+00,1.262920884263639287e+01
-1.662621725699500175e-01,1.011616874014984546e+01
9.922398115486085857e+00,1.102218894194006893e+01
4.831637170030402828e+00,3.781824017781936664e+00
1.026215782325625447e+01,6.266509877370256554e+00
9.287351736547234893e+00,7.165573815059678608e+00
4.137332091481649599e+00,8.326090313996015624e+00
7.401920399545664608e+00,5.594182929904759405e+00
5.595765234634655805e+00,1.079532300094883368e+01
9.947450393049271256e+00,3.770094070864686397e+00
7.874717256542083987e+00,9.431282349645201180e+00
6.903439778678087002e+00,9.013562778208186188e-01
7.722275223751251083e+00,7.061718913507810669e+00
7.228348886571068554e+00,9.822591086260233695e+00
7.508992655415012152e+00,4.100265969206579264e+00
1.061136064077229513e+01,7.446402445660579517e+00
5.956839460401926800e+00,2.310421414670622120e+00
9.485080540989422104e+00,3.332317105718866301e+00
5.349454295698890860e+00,-9.463344622524614280e-01
3.172420222538963497e+00,-1.223934870356260696e+00
9.443787770442162000e+00,1.224048389009098514e+01
9.908375895345530537e+00,3.731987979106815789e+00
4.600795343051255593e+00,1.223438892161102132e+01
-1.568561890493964661e+00,8.368375989540695059e+00
7.126292815993582330e+00,6.586484323136538421e+00
1.040620911224564793e+00,2.552921768069686514e+00
9.568365039204952183e+00,5.886768084752984187e+00
7.887086328376224920e+00,1.056576005000237295e+01
7.971380583435798250e+00,4.571672579865309061e+00
9.703301803551218185e+00,1.212869311451493459e+01
1.125438597065176083e+01,1.085856572530914477e+01
8.738033094276472568e+00,6.603038867680749213e+00
1.182219264232212019e+01,4.648460559575809725e+00
4.353924005627046512e+00,4.754051741686283528e+00
1.063296669549719908e+01,9.966747723442775708e+00
6.294722169338956341e+00,2.540874606300125294e-02
7.673989595015413556e+00,8.795871631577142580e+00
1.063771495048898785e+01,4.378905708858887635e+00
8.629573741180482926e+00,9.569236068486373981e+00
1.036774583743608602e+01,6.425742862283661871e+00
2.257142802243894408e+00,6.104099762906185056e+00
1.897626138419798103e+00,4.861060649439922443e+00
5.075438213257760900e+00,8.052729223822588267e+00
6.084193288353644036e+00,4.283432182728752480e+00
7.770281613580898750e+00,-5.732233907143235996e-01
8.887360221972214092e+00,9.951936243295541829e+00
4.531378123549865578e+00,1.056755505835463183e+01
6.654091494588199929e+00,2.192080755642469292e+00
8.582219255261827939e+00,8.226231687604213860e+00
8.251149453992777438e+00,7.524163186935307834e+00
9.811451219722043149e+00,-2.062222302705436050e+00
3.408360405417148797e+00,6.143838736029439751e+00
5.524664155459684700e+00,4.861562035893081557e+00
6.284808887666148536e+00,4.868691635825761033e+00
7.292394828862249767e+00,8.025577203380354518e+00
5.021138690714120223e+00,6.475113025301212133e+00
8.840457426862275980e-01,2.038450315616352704e+00
8.792338249517925419e+00,1.189744382847528925e+00
3.866233121864250055e+00,5.026869008554802676e+00
2.371434852512692704e+00,1.039424493295956076e+01
5.580108104376749978e+00,6.346141362640779882e+00
6.356333376562581350e+00,6.023410679354654462e+00
5.518093215093020198e+00,5.591645682419907004e+00
3.001562667115836636e+00,6.514512556572854329e+00
4.200889503846157780e+00,5.190365778371571537e+00
2.461722376830347780e+00,1.105089923227207649e+01
5.008011397301641132e+00,2.917537847149997088e+00
9.714069338407751886e+00,-8.497316838816679763e-01
3.078018815441836420e+00,8.238694191616067641e+00
7.657159184435781363e+00,8.077732178782644823e+00
4.269527375436355854e+00,6.737912356220695287e+00
6.443070305039170442e+00,8.570819764072854952e+00
6.424687742736220564e+00,1.011769694310096668e+01
6.331068970593967116e+00,1.125187188920598302e+01
1.275327797758137649e+00,3.535944119682049802e+00
3.250541146455015795e+00,1.215675438570584355e+01
7.692588553356850767e+00,1.147092183960311473e+01
1.315720417214534876e+01,6.891848827145567569e+00
5.508636428074693114e+00,5.099263404127607480e+00
3.753687117645557514e+00,4.854808180738194423e+00
1.759801933026516885e+00,9.160474698211464428e+00
8.429759410728596691e+00,8.325454359121401637e+00
3.702076363993139996e+00,1.435876233710288830e+00
7.958495307744961167e+00,2.406251820378962680e+00
7.789056061920179630e+00,6.378267285124738173e+00
8.732085053716494016e+00,6.682038198162011611e+00
6.006192498713320838e+00,1.604022123754684870e+01
2.079194520519507261e+00,2.472918139260658954e+00
8.766016721696997749e+00,3.579475736571514410e+00
4.947440396755538927e+00,1.776744591179586941e+00
1.164217669213038597e+00,5.812974559821591392e+00
6.912994360041937902e+00,1.184221388632318650e+01
3.256250108300344781e+00,5.982873166887210381e+00
7.691601938377748304e+00,3.938393614984455393e+00
4.976958218143789914e+00,7.406448967117531978e+00
4.051804520162772150e+00,1.173583507017090355e+00
8.666334748022260115e+00,8.087147218603885079e+00
1.697682724348141825e+00,1.105860839755047209e+01
4.841375460928902363e+00,5.883884948864954723e-01
3.695626951159264095e+00,6.028331606717689084e+00
8.100961410312397248e+00,5.527155016933781084e+00
7.603857987198581192e+00,6.581359402394030056e+00
6.140562459411000873e+00,9.645973489179068494e+00
6.641794891702716974e+00,1.026526564852356493e+00
3.352748526528367634e+00,3.073348852841181866e+00
5.697476523768113310e+00,1.338721719768347640e+01
2.672954005062912586e+00,5.438693178584999899e+00
5.247000921158256226e+00,7.871932955756069106e+00
5.768709153639766996e+00,3.796503697293749813e+00
5.429551326774856967e+00,2.241292093727452084e+00
7.493468079887952271e+00,5.668824585467647559e+00
6.588523283142288633e+00,6.151594192935212035e+00
8.174047605036518505e+00,9.680172879371912842e+00
1.180580144007675258e+01,4.336631696767870636e+00
4.817770260530521931e+00,5.120631070800872209e+00
7.874166315480973566e+00,5.285843597416565842e+00
4.179004560633071463e+00,4.223398943757329604e+00
7.175199328845112134e+00,4.509387740881849460e+00
4.635619185442156898e+00,3.672151341579217743e+00
8.018136111286596091e+00,1.322870940791814576e+01
9.258508959655269877e+00,1.104602590999824940e+01
